Number,Quote,Author
1,The only thing we have to fear is fear itself.,Franklin D. Roosevelt
2,The truth will set you free.,The Bible
3,To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.,Ralph Waldo Emerson
4,"Success is not final, failure is not fatal: It is the courage to continue that counts.",Winston S. Churchill
5,The only way to do great work is to love what you do.,Steve Jobs
6,Life is what happens when you're busy making other plans.,John Lennon
7,You miss 100% of the shots you don't take.,Wayne Gretzky
8,"You only live once, but if you do it right, once is enough.",Mae West
9,Believe you can and you're halfway there.,Theodore Roosevelt
10,Change your thoughts and you change your world.,Norman Vincent Peale
11,In three words I can sum up everything I've learned about life: it goes on.,Robert Frost
12,The best way out is always through.,Robert Frost
13,"Don't cry because it's over, smile because it happened.",Dr. Seuss
14,Be the change that you wish to see in the world.,Mahatma Gandhi
15,"Yesterday is history, tomorrow is a mystery, today is a gift, which is why we call it the present.",Eleanor Roosevelt
16,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
17,Happiness is not something ready-made. It comes from your own actions.,Dalai Lama
18,The only limit to our realization of tomorrow will be our doubts of today.,Franklin D. Roosevelt
19,"Not everything that is faced can be changed, but nothing can be changed until it is faced.",James Baldwin
20,The journey of a thousand miles begins with one step.,Lao Tzu
21,To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.,E.E. Cummings
22,It does not matter how slowly you go as long as you do not stop.,Confucius
23,The mind is everything. What you think you become.,Buddha
24,Life is 10% what happens to us and 90% how we react to it.,Charles R. Swindoll
25,"Nothing is impossible, the word itself says 'I'm possible'!",Audrey Hepburn
26,"We must let go of the life we have planned, so as to accept the one that is waiting for us.",Joseph Campbell
27,The future belongs to those who believe in the beauty of their dreams.,Eleanor Roosevelt
28,The only way to do great work is to love what you do.,Steve Jobs
29,It always seems impossible until it's done.,Nelson Mandela
30,Our lives begin to end the day we become silent about things that matter.,Martin Luther King Jr.
31,"If you can dream it, you can do it.",Walt Disney
32,"If you want to lift yourself up, lift up someone else.",Booker T. Washington
33,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
34,Life is either a daring adventure or nothing at all.,Helen Keller
35,The best revenge is massive success.,Frank Sinatra
36,"Do not dwell in the past, do not dream of the future, concentrate the mind on the present moment.",Buddha
37,The secret of getting ahead is getting started.,Mark Twain
38,It is never too late to be what you might have been.,George Eliot
39,"Success is not the key to happiness. Happiness is the key to success. If you love what you are doing, you will be successful.",Albert Schweitzer
40,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
41,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
42,"Whatever you are, be a good one.",Abraham Lincoln
43,The best and most beautiful things in the world cannot be seen or even touched - they must be felt with the heart.,Helen Keller
44,Don't watch the clock; do what it does. Keep going.,Sam Levenson
45,"Strive not to be a success, but rather to be of value.",Albert Einstein
46,"Life is really simple, but we insist on making it complicated.",Confucius
47,Everything you can imagine is real.,Pablo Picasso
48,You miss 100% of the shots you don't take.,Wayne Gretzky
49,Believe you can and you're halfway there.,Theodore Roosevelt
50,The mind is everything. What you think you become.,Buddha
51,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
52,A journey of a thousand miles begins with a single step.,Lao Tzu
53,It always seems impossible until it's done.,Nelson Mandela
54,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
55,"If you can dream it, you can do it.",Walt Disney
56,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
57,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
58,"Whatever you are, be a good one.",Abraham Lincoln
59,"Strive not to be a success, but rather to be of value.",Albert Einstein
60,"Life is really simple, but we insist on making it complicated.",Confucius
61,Everything you can imagine is real.,Pablo Picasso
62,You miss 100% of the shots you don't take.,Wayne Gretzky
63,Believe you can and you're halfway there.,Theodore Roosevelt
64,The mind is everything. What you think you become.,Buddha
65,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
66,A journey of a thousand miles begins with a single step.,Lao Tzu
67,It always seems impossible until it's done.,Nelson Mandela
68,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
69,"If you can dream it, you can do it.",Walt Disney
70,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
71,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
72,"Whatever you are, be a good one.",Abraham Lincoln
73,"Strive not to be a success, but rather to be of value.",Albert Einstein
74,"Life is really simple, but we insist on making it complicated.",Confucius
75,Everything you can imagine is real.,Pablo Picasso
76,You miss 100% of the shots you don't take.,Wayne Gretzky
77,Believe you can and you're halfway there.,Theodore Roosevelt
78,The mind is everything. What you think you become.,Buddha
79,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
80,A journey of a thousand miles begins with a single step.,Lao Tzu
81,It always seems impossible until it's done.,Nelson Mandela
82,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
83,"If you can dream it, you can do it.",Walt Disney
84,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
85,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
86,"Whatever you are, be a good one.",Abraham Lincoln
87,"Strive not to be a success, but rather to be of value.",Albert Einstein
88,"Life is really simple, but we insist on making it complicated.",Confucius
89,Everything you can imagine is real.,Pablo Picasso
90,You miss 100% of the shots you don't take.,Wayne Gretzky
91,Believe you can and you're halfway there.,Theodore Roosevelt
92,The mind is everything. What you think you become.,Buddha
93,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
94,A journey of a thousand miles begins with a single step.,Lao Tzu
95,It always seems impossible until it's done.,Nelson Mandela
96,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
97,"If you can dream it, you can do it.",Walt Disney
98,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
99,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
100,"Whatever you are, be a good one.",Abraham Lincoln
101,"Strive not to be a success, but rather to be of value.",Albert Einstein
102,"Life is really simple, but we insist on making it complicated.",Confucius
103,Everything you can imagine is real.,Pablo Picasso
104,You miss 100% of the shots you don't take.,Wayne Gretzky
105,Believe you can and you're halfway there.,Theodore Roosevelt
106,The mind is everything. What you think you become.,Buddha
107,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
108,A journey of a thousand miles begins with a single step.,Lao Tzu
109,It always seems impossible until it's done.,Nelson Mandela
110,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
111,"If you can dream it, you can do it.",Walt Disney
112,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
113,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
114,"Whatever you are, be a good one.",Abraham Lincoln
115,"Strive not to be a success, but rather to be of value.",Albert Einstein
116,"Life is really simple, but we insist on making it complicated.",Confucius
117,Everything you can imagine is real.,Pablo Picasso
118,You miss 100% of the shots you don't take.,Wayne Gretzky
119,Believe you can and you're halfway there.,Theodore Roosevelt
120,The mind is everything. What you think you become.,Buddha
121,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
122,A journey of a thousand miles begins with a single step.,Lao Tzu
123,It always seems impossible until it's done.,Nelson Mandela
124,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
125,"If you can dream it, you can do it.",Walt Disney
126,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
127,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
128,"Whatever you are, be a good one.",Abraham Lincoln
129,"Strive not to be a success, but rather to be of value.",Albert Einstein
130,"Life is really simple, but we insist on making it complicated.",Confucius
131,Everything you can imagine is real.,Pablo Picasso
132,You miss 100% of the shots you don't take.,Wayne Gretzky
133,Believe you can and you're halfway there.,Theodore Roosevelt
134,The mind is everything. What you think you become.,Buddha
135,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
136,A journey of a thousand miles begins with a single step.,Lao Tzu
137,It always seems impossible until it's done.,Nelson Mandela
138,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
139,"If you can dream it, you can do it.",Walt Disney
140,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
141,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
142,"Whatever you are, be a good one.",Abraham Lincoln
143,"Strive not to be a success, but rather to be of value.",Albert Einstein
144,"Life is really simple, but we insist on making it complicated.",Confucius
145,Everything you can imagine is real.,Pablo Picasso
146,You miss 100% of the shots you don't take.,Wayne Gretzky
147,Believe you can and you're halfway there.,Theodore Roosevelt
148,The mind is everything. What you think you become.,Buddha
149,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
150,A journey of a thousand miles begins with a single step.,Lao Tzu
151,It always seems impossible until it's done.,Nelson Mandela
152,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
153,"If you can dream it, you can do it.",Walt Disney
154,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
155,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
156,"Whatever you are, be a good one.",Abraham Lincoln
157,"Strive not to be a success, but rather to be of value.",Albert Einstein
158,"Life is really simple, but we insist on making it complicated.",Confucius
159,Everything you can imagine is real.,Pablo Picasso
160,You miss 100% of the shots you don't take.,Wayne Gretzky
161,Believe you can and you're halfway there.,Theodore Roosevelt
162,The mind is everything. What you think you become.,Buddha
163,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
164,A journey of a thousand miles begins with a single step.,Lao Tzu
165,It always seems impossible until it's done.,Nelson Mandela
166,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
167,"If you can dream it, you can do it.",Walt Disney
168,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
169,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
170,"Whatever you are, be a good one.",Abraham Lincoln
171,"Strive not to be a success, but rather to be of value.",Albert Einstein
172,"Life is really simple, but we insist on making it complicated.",Confucius
173,Everything you can imagine is real.,Pablo Picasso
174,You miss 100% of the shots you don't take.,Wayne Gretzky
175,Believe you can and you're halfway there.,Theodore Roosevelt
176,The mind is everything. What you think you become.,Buddha
177,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
178,A journey of a thousand miles begins with a single step.,Lao Tzu
179,It always seems impossible until it's done.,Nelson Mandela
180,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
181,"If you can dream it, you can do it.",Walt Disney
182,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
183,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
184,"Whatever you are, be a good one.",Abraham Lincoln
185,"Strive not to be a success, but rather to be of value.",Albert Einstein
186,"Life is really simple, but we insist on making it complicated.",Confucius
187,Everything you can imagine is real.,Pablo Picasso
188,You miss 100% of the shots you don't take.,Wayne Gretzky
189,Believe you can and you're halfway there.,Theodore Roosevelt
190,The mind is everything. What you think you become.,Buddha
191,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
192,A journey of a thousand miles begins with a single step.,Lao Tzu
193,It always seems impossible until it's done.,Nelson Mandela
194,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
195,"If you can dream it, you can do it.",Walt Disney
196,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
197,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
198,"Whatever you are, be a good one.",Abraham Lincoln
199,"Strive not to be a success, but rather to be of value.",Albert Einstein
200,"Life is really simple, but we insist on making it complicated.",Confucius
201,Everything you can imagine is real.,Pablo Picasso
202,You miss 100% of the shots you don't take.,Wayne Gretzky
203,Believe you can and you're halfway there.,Theodore Roosevelt
204,The mind is everything. What you think you become.,Buddha
205,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
206,A journey of a thousand miles begins with a single step.,Lao Tzu
207,It always seems impossible until it's done.,Nelson Mandela
208,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
209,"If you can dream it, you can do it.",Walt Disney
210,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
211,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
212,"Whatever you are, be a good one.",Abraham Lincoln
213,"Strive not to be a success, but rather to be of value.",Albert Einstein
214,"Life is really simple, but we insist on making it complicated.",Confucius
215,Everything you can imagine is real.,Pablo Picasso
216,You miss 100% of the shots you don't take.,Wayne Gretzky
217,Believe you can and you're halfway there.,Theodore Roosevelt
218,The mind is everything. What you think you become.,Buddha
219,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
220,A journey of a thousand miles begins with a single step.,Lao Tzu
221,It always seems impossible until it's done.,Nelson Mandela
222,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
223,"If you can dream it, you can do it.",Walt Disney
224,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
225,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
226,"Whatever you are, be a good one.",Abraham Lincoln
227,"Strive not to be a success, but rather to be of value.",Albert Einstein
228,"Life is really simple, but we insist on making it complicated.",Confucius
229,Everything you can imagine is real.,Pablo Picasso
230,You miss 100% of the shots you don't take.,Wayne Gretzky
231,Believe you can and you're halfway there.,Theodore Roosevelt
232,The mind is everything. What you think you become.,Buddha
233,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
234,A journey of a thousand miles begins with a single step.,Lao Tzu
235,It always seems impossible until it's done.,Nelson Mandela
236,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
237,"If you can dream it, you can do it.",Walt Disney
238,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
239,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
240,"Whatever you are, be a good one.",Abraham Lincoln
241,"Strive not to be a success, but rather to be of value.",Albert Einstein
242,"Life is really simple, but we insist on making it complicated.",Confucius
243,Everything you can imagine is real.,Pablo Picasso
244,You miss 100% of the shots you don't take.,Wayne Gretzky
245,Believe you can and you're halfway there.,Theodore Roosevelt
246,The mind is everything. What you think you become.,Buddha
247,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
248,A journey of a thousand miles begins with a single step.,Lao Tzu
249,It always seems impossible until it's done.,Nelson Mandela
250,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
251,"If you can dream it, you can do it.",Walt Disney
252,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
253,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
254,"Whatever you are, be a good one.",Abraham Lincoln
255,"Strive not to be a success, but rather to be of value.",Albert Einstein
256,"Life is really simple, but we insist on making it complicated.",Confucius
257,Everything you can imagine is real.,Pablo Picasso
258,You miss 100% of the shots you don't take.,Wayne Gretzky
259,Believe you can and you're halfway there.,Theodore Roosevelt
260,The mind is everything. What you think you become.,Buddha
261,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
262,A journey of a thousand miles begins with a single step.,Lao Tzu
263,It always seems impossible until it's done.,Nelson Mandela
264,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
265,"If you can dream it, you can do it.",Walt Disney
266,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
267,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
268,"Whatever you are, be a good one.",Abraham Lincoln
269,"Strive not to be a success, but rather to be of value.",Albert Einstein
270,"Life is really simple, but we insist on making it complicated.",Confucius
271,Everything you can imagine is real.,Pablo Picasso
272,You miss 100% of the shots you don't take.,Wayne Gretzky
273,Believe you can and you're halfway there.,Theodore Roosevelt
274,The mind is everything. What you think you become.,Buddha
275,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
276,A journey of a thousand miles begins with a single step.,Lao Tzu
277,It always seems impossible until it's done.,Nelson Mandela
278,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
279,"If you can dream it, you can do it.",Walt Disney
280,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
281,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
282,"Whatever you are, be a good one.",Abraham Lincoln
283,"Strive not to be a success, but rather to be of value.",Albert Einstein
284,"Life is really simple, but we insist on making it complicated.",Confucius
285,Everything you can imagine is real.,Pablo Picasso
286,You miss 100% of the shots you don't take.,Wayne Gretzky
287,Believe you can and you're halfway there.,Theodore Roosevelt
288,The mind is everything. What you think you become.,Buddha
289,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
290,A journey of a thousand miles begins with a single step.,Lao Tzu
291,It always seems impossible until it's done.,Nelson Mandela
292,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
293,"If you can dream it, you can do it.",Walt Disney
294,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
295,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
296,"Whatever you are, be a good one.",Abraham Lincoln
297,"Strive not to be a success, but rather to be of value.",Albert Einstein
298,"Life is really simple, but we insist on making it complicated.",Confucius
299,Everything you can imagine is real.,Pablo Picasso
300,You miss 100% of the shots you don't take.,Wayne Gretzky
301,Believe you can and you're halfway there.,Theodore Roosevelt
302,The mind is everything. What you think you become.,Buddha
303,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
304,A journey of a thousand miles begins with a single step.,Lao Tzu
305,It always seems impossible until it's done.,Nelson Mandela
306,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
307,"If you can dream it, you can do it.",Walt Disney
308,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
309,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
310,"Whatever you are, be a good one.",Abraham Lincoln
311,"Strive not to be a success, but rather to be of value.",Albert Einstein
312,"Life is really simple, but we insist on making it complicated.",Confucius
313,Everything you can imagine is real.,Pablo Picasso
314,You miss 100% of the shots you don't take.,Wayne Gretzky
315,Believe you can and you're halfway there.,Theodore Roosevelt
316,The mind is everything. What you think you become.,Buddha
317,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
318,A journey of a thousand miles begins with a single step.,Lao Tzu
319,It always seems impossible until it's done.,Nelson Mandela
320,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
321,"If you can dream it, you can do it.",Walt Disney
322,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
323,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
324,"Whatever you are, be a good one.",Abraham Lincoln
325,"Strive not to be a success, but rather to be of value.",Albert Einstein
326,"Life is really simple, but we insist on making it complicated.",Confucius
327,Everything you can imagine is real.,Pablo Picasso
328,You miss 100% of the shots you don't take.,Wayne Gretzky
329,Believe you can and you're halfway there.,Theodore Roosevelt
330,The mind is everything. What you think you become.,Buddha
331,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
332,A journey of a thousand miles begins with a single step.,Lao Tzu
333,It always seems impossible until it's done.,Nelson Mandela
334,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
335,"If you can dream it, you can do it.",Walt Disney
336,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
337,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
338,"Whatever you are, be a good one.",Abraham Lincoln
339,"Strive not to be a success, but rather to be of value.",Albert Einstein
340,"Life is really simple, but we insist on making it complicated.",Confucius
341,Everything you can imagine is real.,Pablo Picasso
342,You miss 100% of the shots you don't take.,Wayne Gretzky
343,Believe you can and you're halfway there.,Theodore Roosevelt
344,The mind is everything. What you think you become.,Buddha
345,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
346,A journey of a thousand miles begins with a single step.,Lao Tzu
347,It always seems impossible until it's done.,Nelson Mandela
348,"I can't change the direction of the wind, but I can adjust my sails to always reach my destination.",Jimmy Dean
349,"If you can dream it, you can do it.",Walt Disney
350,The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Zig Ziglar
351,You have to learn the rules of the game. And then you have to play better than anyone else.,Albert Einstein
352,"Whatever you are, be a good one.",Abraham Lincoln
353,"Strive not to be a success, but rather to be of value.",Albert Einstein
354,"Life is really simple, but we insist on making it complicated.",Confucius
355,Everything you can imagine is real.,Pablo Picasso
356,You miss 100% of the shots you don't take.,Wayne Gretzky
357,Believe you can and you're halfway there.,Theodore Roosevelt
358,The mind is everything. What you think you become.,Buddha
359,"I have not failed. I've just found 10,000 ways that won't work.",Thomas Edison
360,A journey of a thousand miles begins with a single step.,Lao Tzu
361,It always seems impossible until it's done.,Nelson Mandela
